Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Upper middle income,UMC,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,..,..,..,..,..,..,..,..,..,..,0.504716560020427,0.548647291596408,0.694035157316628,1.04801086642972,1.99747681210604,2.25480002418479,2.5198684452143,2.58372715801421,2.59731485390971,4.72938855659674,6.84248458145076,4.70744561015495,4.29346784076349,4.66376825213562,4.47924336658869,4.6492579805214,2.6598786208667,3.43612733279807,2.96511788285438,3.55672541991187,3.45192750582759,2.34665356371429,2.38230911535274,2.02078157628028,1.75720251752861,1.87394547985953,1.99570722179657,1.63611050004455,0.933115920562616,1.59528132073347,2.7648364713409,2.42110395397968,2.48091718350449,2.67845998596705,3.6263053331506,4.39341540480512,4.80828944388961,4.61862416329963,5.86541945450886,3.06671030991911,3.96306769968952,4.98930917993215,3.72063500547536,3.08246945842567,2.62670432888141,1.39579035972824,1.19975635645362,1.48312213153441,1.98683441487891,1.70106835141233,1.02882024660809,2.34630617396184,..
Upper middle income,UMC,GNI (current US$),NY.GNP.MKTP.CD,249124014762.471,230590256494.473,230716746536.142,233636801242.001,280869325564.946,316876749279.183,341935432020.691,341622500136.901,356941109716.501,401634222225.32,437984996389.106,479189546365.301,543783379542.663,701606406432.949,862890798230.218,947094526985.368,996826810018.779,1101880453304.93,1173382548688.87,1411398015563.74,1610871107091.67,1737191254899.07,1648466164150.24,1574711059562.34,1634643661291.48,1663681524248.91,1682576435901.55,1797320389542.61,2005871880125.35,2129657342063.49,2494921832142.65,2420977798606.9,2536754669426,2776845886884.06,3075468155674.72,3467453747478.23,3769380818924.08,4033896104950.68,3968065681242.53,3737404730270.43,4136799133432,4160568349184.4,4210063282340,4715346175555.31,5654028003921.23,6770477108137.08,8086987214910.11,10047153567958.9,12270976286196.6,11798910693123.8,14334443109452.5,17294099159132.4,18596159897208.4,19925421150213.4,20671343240035.4,19401087905948.6,19279356247506.8,21385247597803.8,22961727945608.1,23359039022695.6,22526818765823.6,26671161963141.3,..
Upper middle income,UMC,GNI (constant 2015 US$),NY.GNP.MKTP.KD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5971829416590.49,6273980426874.37,6650333745123.02,6834054756996.32,7094142671089.78,7552950991421.58,7880206939163.01,8263936364512.83,8802438887354.15,9485521445206.15,10196891407894.8,11200227856674.7,12369691502346.7,13249052614191.8,13639307565463,14748582936134.2,15773635041131.2,16752430912400.8,17656980158374.5,18636419676970.9,19401087905948.6,20224232774883,21303690568163.3,22305904873369.9,23298283984264.8,23174889899715.6,24814118304667.3,..
Upper middle income,UMC,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1285125513668.48,1282520369474.5,1325097415973.46,1376129668225.65,1496571574988.26,1604516489006.81,1703736209348.59,1758310074345.85,1855755393689.68,2000672771886.12,2167307444856.07,2313374644459.02,2466707665159.88,2663706673936.51,2825668155072.47,2967437165228.12,3115773692262.85,3264837722459.29,3434640554933.84,3672781027705.46,3915050714661.62,4000669151882.02,4082011505089.29,4121909430165.61,4379217669813.89,4597441528906.24,4820857629223.91,5089358877363.35,5285718749395.86,5412129982666.91,5467302343598.67,5528059707630.52,5590809985007.75,5828118517132.55,6047158846762.05,6260643200996.76,6590825883891.39,6976344609217.02,7190947813062.07,7454848740826.53,7934650778279.52,8221479666764.95,8611422929316.21,9127369468591.34,9870088449028.78,10634586045478.2,11580603529054.2,12697571417496.8,13520636320459,13886665001780.7,15055903978994.5,16098111773253.5,17050793410663.8,18001500496503.3,18851892480779.2,19663539084053.1,20495340088736.5,21567550352940.7,22633613037492.3,23559774691782.4,23423481098161.5,25157315909734,..
Upper middle income,UMC,GDP (current US$),NY.GDP.MKTP.CD,241947821260.232,218362178293.655,223960654699.61,234967729957.098,269646464573.407,301236127616.879,332800558219.268,334847091640.431,349436561590.023,391659287155.933,428733154724.626,466372090971.086,530310605507.316,689646925085.607,855036487439.501,941818374264.569,991932567605.783,1096860449575.72,1175611658735.14,1426836828912.42,1658117418563.06,1792584208500.02,1711730545777.28,1626146012027.37,1674641532082.15,1713511079250.59,1734386797527.3,1850901540258.57,2052565102774.55,2170714012208.62,2573840645746.07,2494887052289.33,2601334625458.78,2837279116751.38,3144386965372.43,3538256634224.72,3850174556345.5,4124231219848.43,4064945915551.47,3841078264218.7,4246882391518.85,4267639350314.26,4297954474319.23,4811817332427.07,5767481154258.84,6930925818089.84,8234042643341.19,10201008096217.9,12443466295323.4,11983177781359.5,14604336836124.7,17647554043085.6,18914789047353,20306635471472.2,20939604263512.1,19663539084053.1,19549824626203.8,21644841419480.9,23304501933943.9,23681744716187.8,22851374975033.8,27104087422750.6,..
Upper middle income,UMC,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,-0.202715156323222,3.31979495315224,3.85120758949613,8.75222077857683,7.21281332764848,6.18377692105867,3.20318748276929,5.54198720496292,7.80907756966356,8.32893191288161,6.73956987272952,6.62811019685566,7.98631356115165,6.08030466419962,5.01718540095213,4.99880936900408,4.78417384955141,5.20095780891189,6.93349038895883,6.59635532662068,2.18690493330675,2.03321869715236,0.977408442543066,6.24245253341098,4.98316995285657,4.85957458975706,5.56957431208482,3.85824377419893,2.39156185306879,1.01942047047017,1.11128597274275,1.13512300329566,4.24461809221141,3.75833691414462,3.53032489545112,5.27394186658114,5.84932347049059,3.07615543477475,3.6699046443515,6.43610694373116,3.61488988615106,4.74298153564241,5.99142027409523,8.13727309925652,7.74560025877649,8.89566814853337,9.64516128749455,6.48206555332354,2.70718531766043,8.41986882425567,6.92225319524536,5.91797131756292,5.57573517514342,4.72400611516302,4.30538527684379,4.23016935622739,5.23148315452208,4.94290110423302,4.0919744132586,-0.578501260746165,7.40212270032163,..
Upper middle income,UMC,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.05960551124365,5.9986371114031,2.76258333663372,3.80576280614665,6.46742448811392,4.33282233809167,4.86953487785658,6.51629561371954,7.76015109668444,7.4995345991034,9.83963061529842,10.4414272694912,7.10899792188265,2.9455309948216,8.13293024845365,6.95017351453853,6.20526510672619,5.39951037973887,5.54703867711994,4.10308547581492,4.24277686346659,5.33744743395594,4.70441636391558,4.44895249275321,-0.529627352094181,7.0732953297519,..
Upper middle income,UMC,Adjusted net national income (annual % growth),NY.ADJ.NNTY.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.09274981598635,6.61290353042845,2.84007232447966,4.4160987109438,7.52022081888146,4.80420191555299,5.91688818693913,6.46180597084613,8.59275446369242,8.56862445446606,11.5641707372089,11.553453234816,5.24675040896084,3.95980719218345,8.31964066892044,5.42789827072836,6.73757017043246,4.43680373945074,5.28516018940391,3.71627075388051,4.39592236211162,5.27097364211076,3.10113979801143,3.40037334649512,-2.27029802704013,..,..
Upper middle income,UMC,Adjusted net national income (constant 2015 US$),NY.ADJ.NNTY.KD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4388404287929.94,4743546867866.12,5057233046158.77,5200862122287.17,5430537327427.45,5838925726101.78,6119439507682.88,6481519901019.85,6900343140985.54,7493272684242.66,8135343079904.51,9076128043722.37,10124734252785.9,10655953788600.1,11077909013116.8,11999551236638.1,12650874670706.7,13503236228819.1,14102348318766.2,14847680017880.7,15399460008015,16076408314151.7,16923791558988.8,17448621994357.1,18041940285983.9,17632334471631.4,..,..
Upper middle income,UMC,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..,..,..,..,..,..,..,..,..,283873293047.031,311349406850.781,351220200072.155,452446057551.729,549875271295.971,596907629621.872,623928372049.907,687502409811.751,730533069647.499,858075220765.606,963882072857.189,1065542879870.67,1009625365623.35,954840926131.975,997193865086.861,1014923829752.75,1046648444359.29,1103765764658.8,1244138480119.08,1387474019586.68,1678567963888.19,1819867670447.61,2007956295901.84,2227570573404.75,2501923606515.87,2819514439455.55,3129450952750.06,3363484656526.68,3337457551124.11,3138499383910.89,3450463601807.79,3470141108584.82,3504160113279.3,3908539721626.02,4649781551981.22,5529740640804.16,6587711955804.14,8196048039656.72,9786566390387.8,9541408622974.17,11430130682605.8,13487414370732.6,14565599568214.5,15569127045841,16108879304382.8,15162047398439.8,15049116750483.9,16715798932865.5,17658205781035.4,17903434581871.4,17115770953759.5,19978528670497.9,..
